id,name,description,powers,quotes,affiliation,creators,aka
1,Iron Man,"Tony Stark, a billionaire genius, builds a powered suit of armor and becomes the armored superhero Iron Man. Using his technological expertise and wit, Iron Man fights against evil to protect the world.","Genius intellect,Powered suit of armor,Flight,Energy blasts","I am Iron Man.,Sometimes you gotta run before you can walk.,Genius, billionaire, playboy, philanthropist.",Avengers,"Stan Lee, Larry Lieber, Don Heck, Jack Kirby","Tony Stark,Shellhead"
2,Captain America,"Steve Rogers, a frail young man, volunteers for a top-secret experiment and becomes Captain America, a super soldier dedicated to upholding justice and defending the ideals of freedom. With his shield and unwavering courage, Captain America fights for what is right.","Peak human strength,Enhanced agility,Master tactician,Indomitable will","I can do this all day.,I'm just a kid from Brooklyn.,I'm with you 'til the end of the line.",Avengers,"Joe Simon, Jack Kirby","Cap,The First Avenger"
3,Thor,"Thor Odinson, the god of thunder, wields the enchanted hammer Mjolnir and possesses incredible strength and control over lightning. As the prince of Asgard, Thor learns humility and becomes a mighty hero, defending the Nine Realms and battling powerful adversaries.","Superhuman strength,Control over lightning,Longevity,Weather manipulation","I am Thor, son of Odin!,I say thee nay!,Another!",Avengers,"Stan Lee, Larry Lieber, Jack Kirby",God of Thunder
4,Black Widow,"Natasha Romanoff, also known as Black Widow, is a highly skilled spy and assassin. Trained in the Red Room, she uses her expertise in martial arts and espionage to carry out missions for S.H.I.E.L.D. and the Avengers, all while seeking redemption for her past actions.","Expert martial artist,Master of disguise,Weapons proficiency,Espionage skills","I'm always picking up after you boys.,I have nothing to prove to you.,I'm done running from my past.",Avengers,"Stan Lee, Don Rico, Don Heck","Natasha Romanoff,Natalia Romanova"
5,Hulk,"Bruce Banner, a brilliant scientist, transforms into the raging green behemoth known as the Hulk whenever he gets angry or overwhelmed with emotions. Possessing immense strength and near-invulnerability, the Hulk battles both inner demons and external threats, using his incredible power for good.","Superhuman strength,Regenerative healing,Durability,Unlimited rage","Hulk smash!,Puny god.,I'm always angry.",Avengers,"Stan Lee, Jack Kirby","Bruce Banner,Jade Giant"
6,Hawkeye,"Clint Barton, also known as Hawkeye, is a highly skilled marksman and master archer. With exceptional accuracy and a wide range of trick arrows, Hawkeye fights alongside the Avengers, using his talents to hit his targets with precision and provide essential support to his team.","Expert marksman,Master archer,Exceptional hand-to-hand combat skills,Trick arrows","The city is flying, we're fighting an army of robots, and I have a bow and arrow. None of this makes sense.,I see better from a distance.,Just can't seem to miss.",Avengers,"Stan Lee, Don Heck","Clint Barton,Ronin"
7,Spider-Man,"Peter Parker, a high school student from New York, gains amazing spider-like abilities after being bitten by a genetically-altered spider. With his newfound powers, Spider-Man fights crime and protects the innocent while balancing his personal life and responsibilities.","Agility,Superhuman strength,Wall-crawling,Web-slinging","With great power comes great responsibility.,I'm your friendly neighborhood Spider-Man!,When you can do the things that I can, but you don't... and then the bad things happen? They happen because of you.",Avengers,"Stan Lee, Steve Ditko","Peter Parker,Web-Slinger"
8,Black Panther,"T'Challa, the king of the technologically advanced African nation of Wakanda, assumes the mantle of the Black Panther. With enhanced strength, agility, and a suit made of Vibranium, Black Panther protects his people and fights against those who seek to exploit Wakanda's resources.","Enhanced strength,Agility,Vibranium suit,Heightened senses","Wakanda forever!,In times of crisis, the wise build bridges while the foolish build barriers.,The Black Panther has been the protector of Wakanda for generations.",Avengers,"Stan Lee, Jack Kirby",T'Challa
9,Scarlet Witch,"Wanda Maximoff, also known as Scarlet Witch, possesses reality-altering powers derived from the Mind Stone. With her immense psychic abilities, she is a formidable force and plays a crucial role in protecting the world from supernatural threats.","Reality manipulation,Telekinesis,Energy projection,Probability manipulation","No more mutants.,I can't control their fear, only my own.,You took everything from me.",Avengers,"Stan Lee, Jack Kirby",Wanda Maximoff
10,Vision,"Vision is an android created by the combined efforts of Tony Stark and Bruce Banner, infused with the Mind Stone. With his synthetic body and advanced abilities, Vision strives to understand humanity and uses his powers to protect the innocent.","Density manipulation,Energy beams,Flight,Superhuman strength","I am on the side of life.,A thing isn't beautiful because it lasts.,Existence is beautiful, but the world is complicated.",Avengers,"Stan Lee, Roy Thomas, John Buscema",The Vision
11,Ant-Man,"Scott Lang, a master thief with a heart of gold, becomes the superhero Ant-Man after acquiring a suit that allows him to shrink in scale but increase in strength. Using his size-changing abilities and a team of ants, Ant-Man fights alongside the Avengers to save the world.","Size manipulation,Superhuman strength (when small),Ant communication,Electrical disruption","I'm Ant-Man. I know, it wasn't my idea.,One question: Is it too late to change the name?,We're the Avengers. We can bust arms dealers all the live-long day, but that up there is the endgame. How are you guys planning on beating that?",Avengers,"Stan Lee, Larry Lieber, Jack Kirby",Scott Lang
12,Wasp,"Hope van Dyne, also known as the Wasp, is a Marvel superhero who possesses the ability to shrink in size and fly using a special suit equipped with wings. She is a skilled fighter and often partners with Ant-Man.","Size manipulation,Flight,Hand-to-hand combat",It's about damn time.,Avengers,"Stan Lee, Ernie Hart, Jack Kirby",Hope van Dyne
13,Captain Marvel,"Carol Danvers, also known as Captain Marvel, is a powerful superhero with enhanced strength, speed, and the ability to fly. She harnesses cosmic energy and is a key member of the Avengers.","Superhuman strength,Flight,Energy absorption and projection","Higher, further, faster, baby.",Avengers,"Roy Thomas, Gene Colan","Carol Danvers,Binary,Ms. Marvel"
14,Star-Lord,"Peter Quill, also known as Star-Lord, is a charismatic and adventurous spacefaring superhero. He is the leader of the Guardians of the Galaxy and wields powerful alien technology.","Skilled marksman,Master tactician,Enhanced strength (with celestial powers)","I'm Star-Lord, man! Legendary outlaw.",Guardians of the Galaxy,"Steve Englehart, Steve Gan",Peter Quill
15,Gamora,"Gamora is a skilled assassin and member of the Guardians of the Galaxy. She is known as the deadliest woman in the galaxy and has a complex history, including being raised by the villain Thanos.","Superhuman strength,Enhanced agility,Expert martial artist",I am going to die surrounded by the biggest idiots in the galaxy.,Guardians of the Galaxy,Jim Starlin,The Deadliest Woman in the Galaxy
16,Drax the Destroyer,"Drax the Destroyer is a powerful warrior seeking vengeance against Thanos, the Mad Titan. He possesses enhanced strength and durability, making him a formidable member of the Guardians of the Galaxy.","Superhuman strength,Enhanced durability,Expert hand-to-hand combatant","Nothing goes over my head! My reflexes are too fast, I would catch it.",Guardians of the Galaxy,Jim Starlin,"Arthur Douglas,The Destroyer"
17,Rocket Raccoon,"Rocket Raccoon is a genetically modified raccoon with exceptional intelligence, combat skills, and proficiency in using a wide array of weapons. He is a member of the Guardians of the Galaxy.","Genius-level intellect,Expert marksman,Skilled tactician",I'm not a raccoon. I'm a trash panda.,Guardians of the Galaxy,"Bill Mantlo, Keith Giffen","Rocket,Ranger Rocket"
18,Groot,"Groot is a humanoid tree-like creature with limited vocabulary. Despite his simple communication skills, he possesses incredible strength and the ability to regenerate his body. He is a loyal member of the Guardians of the Galaxy.","Enhanced strength,Regeneration,Fluent in Groot-speak",I am Groot.,Guardians of the Galaxy,"Stan Lee, Jack Kirby",Flora Colossus
19,Nebula,"Nebula is a fierce and relentless assassin. She is a cyborg with enhanced strength, agility, and combat skills. Nebula has a complicated relationship with her adoptive father, Thanos, and plays a significant role in the conflict against him.","Cybernetic enhancements,Superhuman strength,Expert martial artist",All I ever wanted was to be equal to Thor.,Guardians of the Galaxy,"Roger Stern, John Buscema",The Most Dangerous Woman in the Universe
20,Thanos,Thanos is a powerful,"Superhuman strength,Genius-level intellect,Invulnerability,Energy manipulation","I am inevitable.,I used the stones to destroy the stones.",None,Jim Starlin,The Mad Titan
21,Loki,"Loki is the god of mischief and the adopted brother of Thor. He possesses magical abilities and is known for his cunning and manipulative nature. Although initially an adversary, Loki has been both an ally and enemy of the Avengers.","Magic manipulation,Illusions,Shape-shifting","I am burdened with glorious purpose.,I assure you, brother, the sun will shine on us again.",Asgard,"Stan Lee, Larry Lieber, Jack Kirby",God of Mischief
22,Winter Soldier,"Bucky Barnes, also known as the Winter Soldier, is a skilled assassin and a former brainwashed operative of HYDRA. With a bionic arm and enhanced combat abilities, he fights alongside Captain America and the Avengers.","Superhuman strength,Enhanced agility,Expert marksman",Who the hell is Bucky?,Avengers,"Joe Simon, Jack Kirby",Bucky Barnes
23,Falcon,"Sam Wilson, also known as Falcon, is a skilled aerialist","Flight (via winged jetpack),Telepathic link with birds,Expert hand-to-hand combatant",On your left.,Avengers,"Stan Lee, Gene Colan",Sam Wilson
24,War Machine,"James Rhodes, also known as War Machine, is a highly skilled pilot and combatant. He operates a heavily armored suit equipped with advanced weaponry and often fights alongside Iron Man and the Avengers.","Advanced weaponry,Flight (via armored suit),Enhanced strength (via armored suit)",Boom! You looking for this?,Avengers,"David Michelinie, John Byrne",James Rhodes
25,Nick Fury,"Nick Fury is a seasoned intelligence operative and the former director of S.H.I.E.L.D. He is known for his strategic mind and resourcefulness, often assembling and leading teams of superheroes to defend the world.","Master spy,Tactical genius,Skilled combatant",I still believe in heroes.,S.H.I.E.L.D.,"Stan Lee, Jack Kirby",Colonel Fury
26,Phil Coulson,"Phil Coulson is a dedicated S.H.I.E.L.D. agent known for his loyalty and unwavering commitment to protecting the world from threats. He often serves as a liaison between S.H.I.E.L.D. and the Avengers, providing valuable intelligence and support.","Strategic planning,Skilled marksman,Tactical expertise",It's an agent's duty to lie.,S.H.I.E.L.D.,"Mark Fergus, Hawk Ostby, Art Marcum, Matt Holloway",Agent Coulson
27,Agent Peggy Carter,"Agent Peggy Carter is a skilled intelligence agent who played a crucial role during World War II. She is known for her bravery, resourcefulness, and commitment to justice. Peggy Carter co-founded S.H.I.E.L.D. and became a respected leader within the organization.","Strategic planning,Expert combatant,Leadership",I know my value.,S.H.I.E.L.D.,"Christopher Markus, Stephen McFeely",Agent Carter
28,Valkyrie,"Valkyrie, also known as Brunnhilde, is a fierce Asgardian warrior and member of the Valkyrior. She is a skilled combatant and has formidable leadership qualities. Valkyrie played a vital role in the fight against Hela and has since become an ally of Thor and the Avengers.","Superhuman strength,Expert combatant,Flight (via winged horse)",I'm Valkyrie. Of Asgard.,Asgard,"Roy Thomas, John Buscema",Brunnhilde
29,Okoye,"Okoye is the leader of the Dora Milaje, the elite all-female bodyguards of the king of Wakanda. She is a highly skilled warrior and fiercely loyal to her country and its traditions. Okoye played a pivotal role in defending Wakanda during the Battle of Wakanda and continues to serve as a protector of the nation.","Expert combatant,Master spear-wielder,Strategic thinking",We will not abandon Wakanda.,Dora Milaje,"Christopher Priest, Mark Texeira",
